,influencer_id,influencer_name,influencer_main_genre,influencer_active_start
0,759491,The Exploited,Pop/Rock,1980
2,66915,Bob Dylan,Pop/Rock,1960
3,71209,Leonard Cohen,Pop/Rock,1950
4,91438,The Gun Club,Pop/Rock,1980
5,113823,Chrissie Hynde,Pop/Rock,1970
6,132710,Crime & the City Solution,Pop/Rock,1980
7,208582,Lesley Gore,Pop/Rock,1960
9,397880,Nick Cave,Pop/Rock,1970
10,489999,The Raincoats,Pop/Rock,1970
11,492331,Pretenders,Pop/Rock,1970
12,615119,Tom Waits,Pop/Rock,1970
13,651107,Marianne Faithfull,Pop/Rock,1960
14,747445,Patti Smith,Pop/Rock,1970
15,755156,Sonic Youth,Pop/Rock,1980
16,838272,Pere Ubu,Pop/Rock,1970
17,895136,Pixies,Pop/Rock,1980
18,899530,The Smiths,Pop/Rock,1980
19,960690,X,Pop/Rock,1970
20,988638,Captain Beefheart,Pop/Rock,1960
21,75264,Bad Brains,Pop/Rock,1970
22,91650,Black Flag,Pop/Rock,1970
23,112789,Korn,Pop/Rock,1990
24,134729,Faith No More,Pop/Rock,1980
26,295756,Santana,Pop/Rock,1960
27,359326,Primus,Pop/Rock,1990
28,446509,Metallica,Pop/Rock,1980
29,485135,311,Pop/Rock,1990
30,579839,Suicidal Tendencies,Pop/Rock,1980
31,741746,Sepultura,Pop/Rock,1980
32,789064,Extreme,Pop/Rock,1980
33,790820,Tool,Pop/Rock,1990
34,796045,Fishbone,Pop/Rock,1970
35,806829,Jane's Addiction,Pop/Rock,1980
36,825087,Living Colour,Pop/Rock,1980
37,863790,Rage Against the Machine,Pop/Rock,1990
38,883318,Red Hot Chili Peppers,Pop/Rock,1980
41,748421,Trey Anastasio,Pop/Rock,1980
42,5953,Alice Cooper,Pop/Rock,1960
44,59537,Blue Cheer,Pop/Rock,1960
45,61938,Blue ?–yster Cult,Pop/Rock,1960
47,81493,Killing Joke,Pop/Rock,1970
48,84209,Kiss,Pop/Rock,1970
50,130932,Crazy Horse,Pop/Rock,1960
51,139026,Led Zeppelin,Pop/Rock,1960
52,182598,MC5,Pop/Rock,1960
54,200968,Gene Simmons,Pop/Rock,1960
55,349157,Melvins,Pop/Rock,1980
56,354105,Jimi Hendrix,Pop/Rock,1960
57,379125,Neil Young,Pop/Rock,1960
60,485791,Wipers,Pop/Rock,1970
61,490004,Ramones,Pop/Rock,1970
62,503913,Mountain,Pop/Rock,1960
63,562304,The Stooges,Pop/Rock,1960
64,574772,AC/DC,Pop/Rock,1970
65,604852,Aerosmith,Pop/Rock,1970
66,623985,Budgie,Pop/Rock,1960
67,754032,The Beatles,Pop/Rock,1960
69,771438,Black Sabbath,Pop/Rock,1960
70,772567,Iron Butterfly,Pop/Rock,1960
71,840402,The Velvet Underground,Pop/Rock,1960
72,8828,Spice Girls,Pop/Rock,1990
73,81403,Boney M.,Pop/Rock,1970
74,546214,Gwen Stefani,Pop/Rock,1980
75,628467,Britney Spears,Pop/Rock,1990
88,50493,Soulfly,Pop/Rock,1990
89,96977,In Flames,Pop/Rock,1990
90,97325,Biohazard,Pop/Rock,1980
91,219966,Vision of Disorder,Pop/Rock,1990
92,561105,Hatebreed,Pop/Rock,1990
93,607053,At the Gates,Pop/Rock,1990
101,38936,Simon & Garfunkel,Pop/Rock,1950
102,41874,The Beach Boys,Pop/Rock,1960
105,642542,Burt Bacharach,Pop/Rock,1950
113,346336,Pink Floyd,Pop/Rock,1960
118,840102,Jefferson Airplane,Pop/Rock,1960
119,988440,Grateful Dead,Pop/Rock,1960
120,133969,Joan Armatrading,Pop/Rock,1970
129,112462,Cream,Pop/Rock,1960
132,187478,Eric Clapton,Pop/Rock,1960
133,192382,Deep Purple,Pop/Rock,1960
134,240865,Jeff Beck,Pop/Rock,1960
135,255371,Leslie West,Pop/Rock,1960
137,489303,The Yardbirds,Pop/Rock,1960
139,831381,Robin Trower,Pop/Rock,1960
140,894465,The Rolling Stones,Pop/Rock,1960
141,18977,Barry Manilow,Pop/Rock,1970
142,19297,America,Pop/Rock,1970
143,297894,Poco,Pop/Rock,1960
144,517607,Brand New,Pop/Rock,2000
145,583618,Sunny Day Real Estate,Pop/Rock,1990
146,626463,Stone Temple Pilots,Pop/Rock,1990
147,859509,Quicksand,Pop/Rock,1990
152,649950,George Martin,Pop/Rock,1950
163,131627,Creedence Clearwater Revival,Pop/Rock,1960
164,137580,The Cramps,Pop/Rock,1970
165,170369,Lynyrd Skynyrd,Pop/Rock,1960
166,207735,Charlie Feathers,Pop/Rock,1950
167,240311,Link Wray,Pop/Rock,1950
168,289177,Sam the Sham & the Pharaohs,Pop/Rock,1960
170,332141,Jerry Lee Lewis,Pop/Rock,1950
171,519637,Brian Setzer,Pop/Rock,1980
172,578028,Mojo Nixon,Pop/Rock,1980
173,584923,Dave Edmunds,Pop/Rock,1960
174,690254,ZZ Top,Pop/Rock,1970
175,744265,Tony Joe White,Pop/Rock,1960
176,767068,Keith Richards,Pop/Rock,1960
178,921965,The Ventures,Pop/Rock,1950
179,923384,Molly Hatchet,Pop/Rock,1970
184,123007,The Dickies,Pop/Rock,1970
185,490141,The Weirdos,Pop/Rock,1970
188,31380,Paula Abdul,Pop/Rock,1980
189,122754,Cyndi Lauper,Pop/Rock,1970
192,237205,Madonna,Pop/Rock,1980
195,664817,Gloria Estefan,Pop/Rock,1970
197,100160,The Kinks,Pop/Rock,1960
198,577627,The Who,Pop/Rock,1960
218,887806,Oleta Adams,Pop/Rock,1980
221,22124,Slayer,Pop/Rock,1980
224,98465,Iron Maiden,Pop/Rock,1970
225,105422,Corrosion of Conformity,Pop/Rock,1980
226,163386,Exhorder,Pop/Rock,1980
228,246611,Judas Priest,Pop/Rock,1960
229,260206,Van Halen,Pop/Rock,1970
230,287259,Saint Vitus,Pop/Rock,1980
231,315403,Venom,Pop/Rock,1970
232,371258,Napalm Death,Pop/Rock,1980
233,386253,Negative Approach,Pop/Rock,1980
234,406294,Megadeth,Pop/Rock,1980
235,424244,Ozzy Osbourne,Pop/Rock,1960
237,490952,Anthrax,Pop/Rock,1980
238,501407,Mot??rhead,Pop/Rock,1970
239,561715,Godflesh,Pop/Rock,1980
241,588450,Annihilator,Pop/Rock,1980
243,673208,Manowar,Pop/Rock,1980
244,749970,Ted Nugent,Pop/Rock,1950
245,751910,Testament,Pop/Rock,1980
247,925852,Anvil,Pop/Rock,1970
248,957085,Danzig,Pop/Rock,1980
249,1098,Soundgarden,Pop/Rock,1980
252,223627,John Frusciante,Pop/Rock,1980
254,280956,Rollins Band,Pop/Rock,1980
255,351733,Nine Inch Nails,Pop/Rock,1980
256,357406,Nirvana,Pop/Rock,1980
257,388198,Neurosis,Pop/Rock,1980
260,506513,Mr. Bungle,Pop/Rock,1980
261,572737,Helmet,Pop/Rock,1980
268,825251,Marilyn Manson,Pop/Rock,1980
272,120521,Chuck Berry,Pop/Rock,1950
273,180228,Elvis Presley,Pop/Rock,1950
278,799053,Donovan,Pop/Rock,1960
279,824022,Little Richard,Pop/Rock,1950
282,22928,Steppenwolf,Pop/Rock,1960
284,46120,The Amboy Dukes,Pop/Rock,1960
286,76057,King Crimson,Pop/Rock,1960
288,114342,The Doors,Pop/Rock,1960
289,137474,Laura Nyro,Pop/Rock,1960
290,138699,Frank Zappa,Pop/Rock,1950
294,311674,Vanilla Fudge,Pop/Rock,1960
299,489676,The Pretty Things,Pop/Rock,1960
321,37730,Pearl Jam,Pop/Rock,1990
322,39258,Paul Westerberg,Pop/Rock,1980
323,47789,BoDeans,Pop/Rock,1980
324,51992,Big Star,Pop/Rock,1970
326,78741,The Connells,Pop/Rock,1980
327,130173,Crowded House,Pop/Rock,1980
328,184043,Foo Fighters,Pop/Rock,1990
329,287917,Lindsey Buckingham,Pop/Rock,1960
330,350840,Jimmy Buffett,Pop/Rock,1960
331,387530,Matthew Sweet,Pop/Rock,1980
332,490554,The Posies,Pop/Rock,1980
333,612716,Tom Petty,Pop/Rock,1970
334,853492,Marshall Crenshaw,Pop/Rock,1980
335,898479,The Smithereens,Pop/Rock,1980
336,936425,Todd Rundgren,Pop/Rock,1960
337,987491,Gram Parsons,Pop/Rock,1960
338,11707,Steely Dan,Pop/Rock,1970
340,43714,Bee Gees,Pop/Rock,1960
341,46925,"Blood, Sweat & Tears",Pop/Rock,1960
342,96964,Boz Scaggs,Pop/Rock,1960
344,110161,Chicago,Pop/Rock,1960
345,130689,Jackson Browne,Pop/Rock,1960
346,136871,The Doobie Brothers,Pop/Rock,1970
347,277351,Loggins & Messina,Pop/Rock,1970
348,481461,Orleans,Pop/Rock,1970
349,674662,Manfred Mann,Pop/Rock,1960
350,685647,Yes,Pop/Rock,1960
352,796734,Elton John,Pop/Rock,1960
383,36537,Steve Howe,Pop/Rock,1960
384,89021,Jimmy Page,Pop/Rock,1950
388,209142,George Harrison,Pop/Rock,1950
390,307135,Rick Nielsen,Pop/Rock,1970
392,496405,The Shadows,Pop/Rock,1950
394,805785,Joe Satriani,Pop/Rock,1970
396,842351,Pete Townshend,Pop/Rock,1960
398,152312,Jack Bruce,Pop/Rock,1960
428,55128,Bo Diddley,Pop/Rock,1940
429,58616,The Champs,Pop/Rock,1950
433,773642,The Kingsmen,Pop/Rock,1950
435,50251,Blind Melon,Pop/Rock,1990
436,88180,Kid Rock,Pop/Rock,1980
449,798606,Fugazi,Pop/Rock,1980
459,139908,The Cult,Pop/Rock,1980
464,418740,Sex Pistols,Pop/Rock,1970
471,671953,Heart,Pop/Rock,1970
474,891063,Misfits,Pop/Rock,1970
493,817011,Was (Not Was),Pop/Rock,1980
496,59293,The Mamas & the Papas,Pop/Rock,1960
499,575051,Herman's Hermits,Pop/Rock,1960
500,65590,The Flaming Lips,Pop/Rock,1980
503,189678,Galaxie 500,Pop/Rock,1980
504,325459,R.E.M.,Pop/Rock,1980
507,422405,The Replacements,Pop/Rock,1970
508,545726,Guided by Voices,Pop/Rock,1980
510,621944,The Boo Radleys,Pop/Rock,1980
511,752314,Pavement,Pop/Rock,1980
513,780625,Cracker,Pop/Rock,1990
517,922911,Mojave 3,Pop/Rock,1990
518,39013,Alkaline Trio,Pop/Rock,1990
519,305363,Saves the Day,Pop/Rock,1990
520,563834,Dag Nasty,Pop/Rock,1980
522,690456,Youth of Today,Pop/Rock,1990
523,781766,Cro-Mags,Pop/Rock,1990
524,808944,Jawbreaker,Pop/Rock,1980
525,855836,The Promise Ring,Pop/Rock,1990
526,178906,Jawbox,Pop/Rock,1980
527,219203,U2,Pop/Rock,1970
531,803026,Government Issue,Pop/Rock,1980
535,11754,Sheena Easton,Pop/Rock,1980
536,22257,Patty Smyth,Pop/Rock,1980
540,159433,Take That,Pop/Rock,1990
544,228099,Howard Jones,Pop/Rock,1980
545,235923,Leif Garrett,Pop/Rock,1960
547,246960,Wham!,Pop/Rock,1980
548,290590,Samantha Fox,Pop/Rock,1980
550,354722,Rick Astley,Pop/Rock,1980
551,390477,New Kids on the Block,Pop/Rock,1980
553,484145,The Partridge Family,Pop/Rock,1960
554,495338,Ace of Base,Pop/Rock,1990
555,545074,George Michael,Pop/Rock,1980
557,776093,Kylie Minogue,Pop/Rock,1980
565,253142,Scott Walker,Pop/Rock,1950
569,590441,Young Marble Giants,Pop/Rock,1980
576,270491,Joni Mitchell,Pop/Rock,1960
583,834108,Sarah McLachlan,Pop/Rock,1980
586,167320,Fear Factory,Pop/Rock,1980
587,178122,Filter,Pop/Rock,1990
588,420133,Ministry,Pop/Rock,1980
590,820115,White Zombie,Pop/Rock,1980
593,393345,Oasis,Pop/Rock,1990
594,564333,The Stone Roses,Pop/Rock,1980
606,7731,Papa Roach,Pop/Rock,1990
607,7920,Alice in Chains,Pop/Rock,1980
611,543595,Candlebox,Pop/Rock,1990
613,750742,Slipknot,Pop/Rock,1990
614,782768,Creed,Pop/Rock,1990
615,813946,Deftones,Pop/Rock,1980
620,12472,Traffic,Pop/Rock,1960
622,20050,Ten Years After,Pop/Rock,1960
623,36106,Steve Miller Band,Pop/Rock,1960
624,38490,The Band,Pop/Rock,1960
626,77175,Bob Weir,Pop/Rock,1960
630,178536,Edgar Winter,Pop/Rock,1970
632,265440,Jorma Kaukonen,Pop/Rock,1960
633,307461,Van Morrison,Pop/Rock,1950
634,313284,Little Feat,Pop/Rock,1960
635,317417,Quicksilver Messenger Service,Pop/Rock,1960
636,745964,The Allman Brothers Band,Pop/Rock,1960
640,127337,Be Bop Deluxe,Pop/Rock,1970
641,183858,Gary Numan,Pop/Rock,1970
642,217622,Japan,Pop/Rock,1970
645,531986,David Bowie,Pop/Rock,1960
646,617196,Brian Eno,Pop/Rock,1970
647,645474,David Essex,Pop/Rock,1970
649,809266,Ultravox,Pop/Rock,1970
650,852855,Roxy Music,Pop/Rock,1970
651,62823,Bad Religion,Pop/Rock,1980
653,202545,Generation X,Pop/Rock,1970
654,385611,Redd Kross,Pop/Rock,1980
659,335,PJ Harvey,Pop/Rock,1990
660,158309,Pat Benatar,Pop/Rock,1970
661,225930,Liz Phair,Pop/Rock,1990
663,680476,Hole,Pop/Rock,1980
664,792530,Tori Amos,Pop/Rock,1980
680,740833,Grant Lee Buffalo,Pop/Rock,1990
683,205180,Dr. John,Pop/Rock,1950
689,625739,Stevie Ray Vaughan,Pop/Rock,1970
703,809058,Jay & the Americans,Pop/Rock,1960
708,325401,Petula Clark,Pop/Rock,1930
709,473554,Olivia Newton-John,Pop/Rock,1960
713,686897,Linda Ronstadt,Pop/Rock,1960
714,936190,Stevie Nicks,Pop/Rock,1960
717,175196,Carlos Santana,Pop/Rock,1960
750,493122,The Rascals,Pop/Rock,1960
751,543055,Georgie Fame,Pop/Rock,1950
753,631774,The Byrds,Pop/Rock,1960
754,751019,The Animals,Pop/Rock,1960
756,925181,Them,Pop/Rock,1960
763,152023,Everclear,Pop/Rock,1990
777,165663,Twisted Sister,Pop/Rock,1970
778,193320,Def Leppard,Pop/Rock,1970
781,299471,Scorpions,Pop/Rock,1960
786,745241,Status Quo,Pop/Rock,1960
788,897214,The Rutles,Pop/Rock,1970
791,34899,Soul Coughing,Pop/Rock,1990
792,51376,The Fall,Pop/Rock,1970
794,167287,Frank Black,Pop/Rock,1980
796,219483,Dinosaur Jr.,Pop/Rock,1980
797,290812,Joy Division,Pop/Rock,1970
798,364399,Public Image Ltd.,Pop/Rock,1970
803,842802,Peter Gabriel,Pop/Rock,1970
805,990384,Thee Oh Sees,Pop/Rock,2000
815,300245,Rick Wakeman,Pop/Rock,1960
823,70715,Bobby Darin,Pop/Rock,1950
825,144847,Eagles,Pop/Rock,1970
831,765722,The Collins Kids,Pop/Rock,1950
833,814606,Wanda Jackson,Pop/Rock,1950
837,31685,Paul Simon,Pop/Rock,1950
839,96613,Bonnie Raitt,Pop/Rock,1960
840,117490,Chris Smither,Pop/Rock,1970
844,147635,Carly Simon,Pop/Rock,1970
845,159214,Dusty Springfield,Pop/Rock,1950
846,166785,Dan Fogelberg,Pop/Rock,1960
847,174557,Carole King,Pop/Rock,1950
848,182900,Fleetwood Mac,Pop/Rock,1960
849,184091,Don Henley,Pop/Rock,1970
850,204386,James Taylor,Pop/Rock,1960
851,248798,Judee Sill,Pop/Rock,1970
856,359016,Richard Thompson,Pop/Rock,1960
857,359966,Rickie Lee Jones,Pop/Rock,1970
858,688400,Willis Alan Ramsey,Pop/Rock,1970
860,812046,John Hiatt,Pop/Rock,1970
861,816387,Leon Russell,Pop/Rock,1950
864,962339,Dave Mason,Pop/Rock,1960
875,15694,Teenage Fanclub,Pop/Rock,1980
876,29791,Paul Weller,Pop/Rock,1970
877,29884,Paul McCartney,Pop/Rock,1950
878,31556,Supergrass,Pop/Rock,1990
879,36521,Smashing Pumpkins,Pop/Rock,1980
882,79044,The Lightning Seeds,Pop/Rock,1980
883,112185,James,Pop/Rock,1980
885,145128,Echo & the Bunnymen,Pop/Rock,1970
886,212131,Ride,Pop/Rock,1980
888,240665,Jeff Buckley,Pop/Rock,1990
890,326249,Radiohead,Pop/Rock,1990
895,575522,The Verve,Pop/Rock,1990
899,793425,Feeder,Pop/Rock,1990
900,815537,Del Amitri,Pop/Rock,1980
903,954964,Manic Street Preachers,Pop/Rock,1990
907,10412,Spin Doctors,Pop/Rock,1980
908,21744,Stephen Stills,Pop/Rock,1960
911,103484,Indigo Girls,Pop/Rock,1980
919,848034,Jim Croce,Pop/Rock,1960
922,31274,Alan Parsons,Pop/Rock,1970
923,199995,Genesis,Pop/Rock,1960
924,253861,Jon Anderson,Pop/Rock,1960
926,404434,The Moody Blues,Pop/Rock,1960
928,798992,"Emerson, Lake & Palmer",Pop/Rock,1970
930,61480,The Guess Who,Pop/Rock,1960
931,131581,"Crosby, Stills & Nash",Pop/Rock,1960
932,162233,Fairport Convention,Pop/Rock,1960
957,5882,T. Rex,Pop/Rock,1960
958,44764,Blondie,Pop/Rock,1970
959,75747,The Clash,Pop/Rock,1970
967,79960,Boston,Pop/Rock,1970
973,203008,Rush,Pop/Rock,1960
975,303626,Kansas,Pop/Rock,1970
982,825924,Marillion,Pop/Rock,1970
983,887619,Renaissance,Pop/Rock,1960
985,128440,Duran Duran,Pop/Rock,1970
986,128495,Counting Crows,Pop/Rock,1990
991,758453,Blues Traveler,Pop/Rock,1980
992,891264,The Outlaws,Pop/Rock,1960
993,923033,Styx,Pop/Rock,1970
994,16281,Tracy Chapman,Pop/Rock,1980
995,58549,Elvis Costello,Pop/Rock,1970
1030,14073,Tab Hunter,Pop/Rock,1950
1032,16438,Television Personalities,Pop/Rock,1970
1036,64303,Badfinger,Pop/Rock,1960
1037,73421,The Clean,Pop/Rock,1970
1040,154530,Beat Happening,Pop/Rock,1980
1041,180263,Flamin' Groovies,Pop/Rock,1960
1044,314600,Love,Pop/Rock,1960
1046,343930,The Jesus and Mary Chain,Pop/Rock,1980
1048,475932,The Only Ones,Pop/Rock,1970
1049,478426,Orange Juice,Pop/Rock,1970
1050,485191,The Pastels,Pop/Rock,1980
1051,501692,1910 Fruitgum Company,Pop/Rock,1960
1052,569914,Moby Grape,Pop/Rock,1960
1055,684240,Wreckless Eric,Pop/Rock,1970
1058,764181,The Church,Pop/Rock,1980
1059,790732,Squeeze,Pop/Rock,1970
1060,866786,New York Dolls,Pop/Rock,1970
1061,939567,Buffalo Springfield,Pop/Rock,1960
1066,5441,Pantera,Pop/Rock,1980
1067,9441,Static-X,Pop/Rock,1990
1093,153590,Graham Nash,Pop/Rock,1960
1095,179205,Don McLean,Pop/Rock,1960
1097,232564,John Lennon,Pop/Rock,1950
1103,696015,Phoebe Snow,Pop/Rock,1970
1105,29067,The Action,Pop/Rock,1960
1110,423267,Small Faces,Pop/Rock,1960
1111,483587,The Move,Pop/Rock,1960
1113,582313,The Zombies,Pop/Rock,1960
1116,47033,The Blue Nile,Pop/Rock,1980
1117,129761,Jimmy Webb,Pop/Rock,1960
1118,301619,Portishead,Pop/Rock,1990
1119,334193,New Order,Pop/Rock,1980
1144,263937,Dio,Pop/Rock,1980
1145,540883,Guns N' Roses,Pop/Rock,1980
1148,817754,Ween,Pop/Rock,1980
1149,845775,Ronnie James Dio,Pop/Rock,1970
1150,864209,Neil Diamond,Pop/Rock,1950
1151,13387,Shawn Colvin,Pop/Rock,1970
1153,70027,The Innocence Mission,Pop/Rock,1980
1154,104455,The La's,Pop/Rock,1980
1155,120953,Cowboy Junkies,Pop/Rock,1980
1156,501081,"10,000 Maniacs",Pop/Rock,1980
1157,564726,The Sundays,Pop/Rock,1980
1158,784814,The Cranberries,Pop/Rock,1990
1162,418955,The Shangri-Las,Pop/Rock,1960
1163,491220,The Ronettes,Pop/Rock,1950
1209,213212,Janis Ian,Pop/Rock,1960
1224,671244,Witchfinder General,Pop/Rock,1980
1225,766533,Bolt Thrower,Pop/Rock,1980
1227,78886,The Housemartins,Pop/Rock,1980
1228,80720,The House of Love,Pop/Rock,1980
1229,137390,The Cure,Pop/Rock,1970
1230,260212,Pet Shop Boys,Pop/Rock,1980
1231,482677,The Lemonheads,Pop/Rock,1980
1233,567570,Thompson Twins,Pop/Rock,1970
1234,789340,Belly,Pop/Rock,1990
1235,831215,Saint Etienne,Pop/Rock,1990
1236,895443,The Human League,Pop/Rock,1970
1249,330575,Neil Sedaka,Pop/Rock,1950
1252,745915,Paul Anka,Pop/Rock,1950
1256,794449,Frankie Valli,Pop/Rock,1950
1288,87985,The Hollies,Pop/Rock,1960
1297,814852,John Sebastian,Pop/Rock,1960
1301,19701,Television,Pop/Rock,1970
1302,34988,Swans,Pop/Rock,1980
1303,44906,The Birthday Party,Pop/Rock,1980
1304,46527,Blonde Redhead,Pop/Rock,1990
1307,188190,Unwound,Pop/Rock,1990
1312,423305,Mission of Burma,Pop/Rock,1980
1316,633181,Butthole Surfers,Pop/Rock,1980
1317,751604,Slint,Pop/Rock,1990
1328,224638,John Cale,Pop/Rock,1960
1329,233066,Lou Reed,Pop/Rock,1950
1330,307025,Roky Erickson,Pop/Rock,1960
1335,504928,The 13th Floor Elevators,Pop/Rock,1960
1339,763301,The Fugs,Pop/Rock,1960
1344,781370,Chumbawamba,Pop/Rock,1980
1348,154998,Bauhaus,Pop/Rock,1970
1351,257544,Van der Graaf Generator,Pop/Rock,1960
1356,749734,Slade,Pop/Rock,1960
1361,855423,Kate Bush,Pop/Rock,1970
1405,120010,Jack Johnson,Pop/Rock,1990
1406,163420,G. Love & Special Sauce,Pop/Rock,1990
1407,206407,Descendents,Pop/Rock,1970
1408,475334,The Suicide Machines,Pop/Rock,1990
