,influencer_id,influencer_name,influencer_main_genre,influencer_active_start
1409,479350,The Toasters,Pop/Rock,1980
1410,486047,Sublime,Pop/Rock,1980
1411,604075,Agent Orange,Pop/Rock,1980
1413,786613,Dead Kennedys,Pop/Rock,1970
1422,181376,UB40,Pop/Rock,1970
1433,80780,Sheryl Crow,Pop/Rock,1990
1439,174122,Lyle Lovett,Pop/Rock,1980
1441,177060,Janis Joplin,Pop/Rock,1960
1448,345355,Melissa Etheridge,Pop/Rock,1980
1455,852997,k.d. lang,Pop/Rock,1980
1459,69534,Bon Jovi,Pop/Rock,1980
1462,222436,David Lee Roth,Pop/Rock,1970
1463,251595,Whitesnake,Pop/Rock,1970
1466,297702,Sammy Hagar,Pop/Rock,1960
1471,520975,Tommy James & the Shondells,Pop/Rock,1960
1474,680522,Yaz,Pop/Rock,1980
1497,530745,Bruce Springsteen,Pop/Rock,1970
1508,7230,Brian May,Pop/Rock,1960
1515,252184,Johnny Thunders,Pop/Rock,1970
1519,467853,Mick Ronson,Pop/Rock,1960
1537,194703,The Flying Burrito Brothers,Pop/Rock,1960
1544,191063,Celtic Frost,Pop/Rock,1980
1546,308932,Pentagram,Pop/Rock,1970
1552,672011,Hawkwind,Pop/Rock,1960
1554,46794,Ani DiFranco,Pop/Rock,1980
1555,99246,Concrete Blonde,Pop/Rock,1980
1556,162197,Ben Folds,Pop/Rock,1990
1557,169795,Fiona Apple,Pop/Rock,1990
1561,377581,Mary Margaret O'Hara,Pop/Rock,1980
1564,570061,The Tragically Hip,Pop/Rock,1980
1565,615489,Bratmobile,Pop/Rock,1990
1569,925528,Throwing Muses,Pop/Rock,1980
1601,156043,Discharge,Pop/Rock,1970
1603,259800,Saxon,Pop/Rock,1970
1610,754879,Angel Witch,Pop/Rock,1980
1612,792925,Fear,Pop/Rock,1970
1631,631579,Bruce Cockburn,Pop/Rock,1970
1637,955544,Daniel Lanois,Pop/Rock,1970
1638,961234,Dave Matthews Band,Pop/Rock,1990
1639,103324,Kreator,Pop/Rock,1980
1640,151787,Bathory,Pop/Rock,1980
1651,567190,? & the Mysterians,Pop/Rock,1960
1652,573870,The Troggs,Pop/Rock,1960
1658,923618,The Standells,Pop/Rock,1960
1661,228323,Death,Pop/Rock,1980
1669,610706,Bread,Pop/Rock,1960
1676,502163,10cc,Pop/Rock,1970
1702,407986,Melissa Manchester,Pop/Rock,1970
1707,161351,Gov't Mule,Pop/Rock,1990
1708,268871,Hot Tuna,Pop/Rock,1970
1709,333464,Phish,Pop/Rock,1980
1719,193231,Gang of Four,Pop/Rock,1970
1721,413524,The Police,Pop/Rock,1970
1731,239921,Depeche Mode,Pop/Rock,1980
1732,332257,Neneh Cherry,Pop/Rock,1980
1735,482334,The Specials,Pop/Rock,1970
1737,748222,Siouxsie and the Banshees,Pop/Rock,1970
1744,793845,Falco,Pop/Rock,1980
1752,354158,Kaleidoscope,Pop/Rock,1960
1754,564239,The Turtles,Pop/Rock,1960
1756,678339,XTC,Pop/Rock,1970
1758,755494,Silver Apples,Pop/Rock,1960
1759,771010,The Left Banke,Pop/Rock,1960
1760,838241,Van Dyke Parks,Pop/Rock,1960
1761,840523,Sebadoh,Pop/Rock,1980
1762,937003,My Bloody Valentine,Pop/Rock,1980
1767,69060,Babes in Toyland,Pop/Rock,1980
1769,100473,L7,Pop/Rock,1980
1770,109414,Courtney Love,Pop/Rock,1980
1772,238297,Delta 5,Pop/Rock,1970
1778,498691,The Slits,Pop/Rock,1970
1779,585189,X-Ray Spex,Pop/Rock,1970
1784,762500,Bikini Kill,Pop/Rock,1990
1785,766361,The Go-Betweens,Pop/Rock,1980
1786,797431,Elastica,Pop/Rock,1990
1789,172167,Elliott Smith,Pop/Rock,1980
1790,174752,Eels,Pop/Rock,1990
1793,601430,Morphine,Pop/Rock,1990
1798,105354,Cheap Trick,Pop/Rock,1970
1811,500992,M??tley Cr??e,Pop/Rock,1980
1816,835585,Loverboy,Pop/Rock,1980
1817,859868,Quiet Riot,Pop/Rock,1970
1818,948171,Hanoi Rocks,Pop/Rock,1980
1822,198532,Doug Sahm,Pop/Rock,1960
1825,538677,Buddy Holly,Pop/Rock,1950
1830,814751,John Prine,Pop/Rock,1960
1836,57209,The Free Design,Pop/Rock,1960
1838,118327,Chrome,Pop/Rock,1970
1839,140499,Cocteau Twins,Pop/Rock,1970
1840,174822,Serge Gainsbourg,Pop/Rock,1950
1842,186594,Fran?§oise Hardy,Pop/Rock,1960
1843,241724,The Rockets,Pop/Rock,1970
1848,521704,Yoko Ono,Pop/Rock,1960
1851,635413,Cabaret Voltaire,Pop/Rock,1970
1853,645612,Can,Pop/Rock,1960
1856,753963,The Association,Pop/Rock,1960
1859,773392,China Crisis,Pop/Rock,1970
1861,799466,France Gall,Pop/Rock,1960
1865,936658,Brigitte Fontaine,Pop/Rock,1970
1869,72041,Bob Seger,Pop/Rock,1960
1870,123915,Christine McVie,Pop/Rock,1960
1873,208303,Jane Siberry,Pop/Rock,1980
1874,754251,Suzanne Vega,Pop/Rock,1980
1875,756180,Sin??ad O'Connor,Pop/Rock,1980
1900,769444,Bj??rk,Pop/Rock,1970
1915,242211,Saliva,Pop/Rock,1990
1916,323194,Jerry Cantrell,Pop/Rock,1980
1934,127360,Everything But the Girl,Pop/Rock,1980
1938,358820,Primal Scream,Pop/Rock,1980
1940,481057,Orchestral Manoeuvres in the Dark,Pop/Rock,1970
1949,203639,Johnny Rivers,Pop/Rock,1960
1957,29978,Sloan,Pop/Rock,1990
1975,70800,Billy Idol,Pop/Rock,1970
1976,154544,Green Day,Pop/Rock,1980
1977,195874,Madness,Pop/Rock,1970
1978,197921,The English Beat,Pop/Rock,1970
1980,768321,INXS,Pop/Rock,1970
1981,784732,Joe Jackson,Pop/Rock,1970
1988,29909,Terry Reid,Pop/Rock,1960
1989,45313,Steve Winwood,Pop/Rock,1960
1997,292915,Robert Wyatt,Pop/Rock,1960
1998,293896,Rod Stewart,Pop/Rock,1960
2005,505532,Tim Hardin,Pop/Rock,1960
2008,595101,Tim Buckley,Pop/Rock,1960
2011,794173,Frankie Miller,Pop/Rock,1970
2014,845625,Ronnie Lane,Pop/Rock,1960
2015,892823,Mick Jagger,Pop/Rock,1960
2017,956707,Wings,Pop/Rock,1970
2020,84814,Billy Squier,Pop/Rock,1970
2026,391933,Rainbow,Pop/Rock,1970
2028,588508,Ace Frehley,Pop/Rock,1960
2029,596126,Mott the Hoople,Pop/Rock,1960
2032,809999,UFO,Pop/Rock,1960
2050,792953,Carl Perkins,Pop/Rock,1950
2051,793988,Eddie Cochran,Pop/Rock,1950
2052,803720,Gene Vincent,Pop/Rock,1950
2058,193216,Free,Pop/Rock,1960
2063,482600,The Spencer Davis Group,Pop/Rock,1960
2073,297955,The Rubinoos,Pop/Rock,1970
2074,319021,Jellyfish,Pop/Rock,1980
2077,486645,The Plimsouls,Pop/Rock,1980
2078,501802,The Soft Boys,Pop/Rock,1970
2080,583478,The Wedding Present,Pop/Rock,1980
2089,129308,The Durutti Column,Pop/Rock,1970
2093,415239,The Primitives,Pop/Rock,1980
2096,745318,Pale Saints,Pop/Rock,1980
2099,790814,Talk Talk,Pop/Rock,1980
2132,51066,Craig Armstrong,Pop/Rock,1980
2140,304401,Procol Harum,Pop/Rock,1960
2151,590479,Thin Lizzy,Pop/Rock,1970
2153,925837,Accept,Pop/Rock,1970
2168,317865,Jennifer Lopez,Pop/Rock,1990
2170,585249,Annie Lennox,Pop/Rock,1970
2172,922728,ABBA,Pop/Rock,1970
2176,84053,The Jam,Pop/Rock,1970
2180,119651,J.J. Cale,Pop/Rock,1950
2185,478603,The Monkees,Pop/Rock,1960
2191,758444,Blur,Pop/Rock,1980
2199,336783,Nick Drake,Pop/Rock,1960
2200,384920,R. Stevie Moore,Pop/Rock,1970
2202,674263,Daniel Johnston,Pop/Rock,1980
2206,26520,Stereolab,Pop/Rock,1990
2209,408696,Mercury Rev,Pop/Rock,1980
2212,920101,The United States of America,Pop/Rock,1960
2213,46699,The Everly Brothers,Pop/Rock,1950
2222,265456,Dion,Pop/Rock,1950
2223,424296,The Righteous Brothers,Pop/Rock,1960
2246,222927,Uncle Tupelo,Pop/Rock,1980
2257,289685,Robyn,Pop/Rock,1990
2270,659517,Grand Funk Railroad,Pop/Rock,1960
2271,674873,Wishbone Ash,Pop/Rock,1960
2276,175708,Ry Cooder,Pop/Rock,1960
2280,759031,Aztec Camera,Pop/Rock,1980
2294,163229,Electric Light Orchestra,Pop/Rock,1970
2302,597094,Morrissey,Pop/Rock,1980
2332,627337,Tommy Roe,Pop/Rock,1950
2333,660401,Gary Glitter,Pop/Rock,1960
2343,125465,Barclay James Harvest,Pop/Rock,1960
2355,33316,Andy Kim,Pop/Rock,1960
2363,68738,The Chills,Pop/Rock,1980
2367,259561,Let's Active,Pop/Rock,1980
2372,639053,H??sker D??,Pop/Rock,1970
2373,920073,The Undertones,Pop/Rock,1970
2388,377908,NRBQ,Pop/Rock,1960
2391,489876,The Pogues,Pop/Rock,1980
2404,823165,Levon Helm,Pop/Rock,1950
2408,10538,Spandau Ballet,Pop/Rock,1980
2412,149515,Joe Cocker,Pop/Rock,1960
2414,574597,ABC,Pop/Rock,1980
2429,761706,The Fleetwoods,Pop/Rock,1950
2434,92303,King Missile,Pop/Rock,1980
2435,131650,Talking Heads,Pop/Rock,1970
2440,493327,They Might Be Giants,Pop/Rock,1980
2441,816900,Warren Zevon,Pop/Rock,1960
2443,922200,Violent Femmes,Pop/Rock,1980
2450,487186,Suicide,Pop/Rock,1970
2453,672910,Wire,Pop/Rock,1970
2454,926604,Throbbing Gristle,Pop/Rock,1970
2455,948557,DNA,Pop/Rock,1980
2504,422947,Minor Threat,Pop/Rock,1980
2506,515251,Murphy's Law,Pop/Rock,1980
2508,931105,Agnostic Front,Pop/Rock,1980
2509,950956,Gorilla Biscuits,Pop/Rock,1980
2510,42993,Sonny & Cher,Pop/Rock,1960
2513,80537,Billy Fury,Pop/Rock,1950
2520,3495279,Andy Black,Pop/Rock,2010
2522,135054,Joan Jett & the Blackhearts,Pop/Rock,1980
2524,266255,Jonathan Richman,Pop/Rock,1970
2528,766385,The Go-Go's,Pop/Rock,1970
2533,167517,Dire Straits,Pop/Rock,1970
2554,573241,7 Seconds,Pop/Rock,1980
2561,19892,Tears for Fears,Pop/Rock,1980
2564,61172,The Cars,Pop/Rock,1970
2583,758520,Big Black,Pop/Rock,1980
2586,858827,Queen,Pop/Rock,1970
2587,889097,Ric Ocasek,Pop/Rock,1970
2611,935990,Brewer & Shipley,Pop/Rock,1960
2618,75100,Bad Company,Pop/Rock,1970
2625,140689,Dead Boys,Pop/Rock,1970
2628,222351,Dead Moon,Pop/Rock,1980
2633,474482,Minutemen,Pop/Rock,1980
2644,913210,Hurt,Pop/Rock,2000
2653,747757,Split Enz,Pop/Rock,1970
2655,61534,The Bobby Fuller Four,Pop/Rock,1960
2657,142652,D.O.A.,Pop/Rock,1970
2671,13508,Travis,Pop/Rock,1990
2674,108679,Crash Test Dummies,Pop/Rock,1980
2683,636433,The Cardigans,Pop/Rock,1990
2687,775877,Coldplay,Pop/Rock,1990
2690,923705,Mogwai,Pop/Rock,1990
2707,73644,Bobby Charles,Pop/Rock,1950
2711,171637,Duane Eddy,Pop/Rock,1950
2716,332852,Ronnie Hawkins,Pop/Rock,1950
2725,9084,Sparks,Pop/Rock,1970
2734,783250,Gloria Jones,Pop/Rock,1950
2737,926548,Iggy Pop,Pop/Rock,1960
2751,200074,Lenny Kravitz,Pop/Rock,1980
2774,213165,Jan & Dean,Pop/Rock,1950
2789,36468,Smoking Popes,Pop/Rock,1990
2790,38302,Social Distortion,Pop/Rock,1970
2793,138520,The Damned,Pop/Rock,1970
2796,223197,Hot Water Music,Pop/Rock,1990
2797,255704,Pegboy,Pop/Rock,1990
2798,312354,Screeching Weasel,Pop/Rock,1980
2799,367459,Naked Raygun,Pop/Rock,1980
2801,471355,Operation Ivy,Pop/Rock,1980
2802,472925,The Offspring,Pop/Rock,1980
2804,761108,Avail,Pop/Rock,2000
2806,855952,Propagandhi,Pop/Rock,1980
2808,58372,Faces,Pop/Rock,1960
2821,308645,Pulp,Pop/Rock,1980
2833,453041,Meshuggah,Pop/Rock,1980
2835,741177,Entombed,Pop/Rock,1980
2839,291043,Journey,Pop/Rock,1970
2856,130764,Face to Face,Pop/Rock,1990
2857,139089,Barenaked Ladies,Pop/Rock,1980
2861,213921,Less Than Jake,Pop/Rock,1990
2862,243008,Weezer,Pop/Rock,1990
2863,258430,Pennywise,Pop/Rock,1980
2864,317545,NOFX,Pop/Rock,1980
2868,527267,Built to Spill,Pop/Rock,1990
2871,780581,Lagwagon,Pop/Rock,1990
2872,805345,Down by Law,Pop/Rock,1990
2873,848913,Richard Hell,Pop/Rock,1970
2875,920994,The Vandals,Pop/Rock,1980
2888,94764,"Bonnie ""Prince"" Billy",Pop/Rock,1990
2891,451296,Red House Painters,Pop/Rock,1990
2916,928351,Morbid Angel,Pop/Rock,1980
2921,312353,Screaming Trees,Pop/Rock,1980
2926,509223,Mudhoney,Pop/Rock,1980
2931,799771,Green River,Pop/Rock,1980
2943,170381,Europe,Pop/Rock,1980
2949,465562,Obituary,Pop/Rock,1980
2956,987621,Foreigner,Pop/Rock,1970
2986,772745,Incubus,Pop/Rock,1990
2999,124492,Beck,Pop/Rock,1990
3010,850692,Jethro Tull,Pop/Rock,1960
3040,758943,Big Brother & the Holding Company,Pop/Rock,1960
3061,785611,The Dave Clark Five,Pop/Rock,1950
3063,852007,Roy Orbison,Pop/Rock,1950
3077,758208,Beth Orton,Pop/Rock,1990
3085,3170,Pablo Cruise,Pop/Rock,1970
3101,33560,Suzi Quatro,Pop/Rock,1960
3110,469286,The Music Machine,Pop/Rock,1960
3114,774791,The Chocolate Watchband,Pop/Rock,1960
3118,868306,Nico,Pop/Rock,1960
3141,756740,Swell Maps,Pop/Rock,1970
3188,354733,Los Lobos,Pop/Rock,1970
3199,146544,Eddie Van Halen,Pop/Rock,1970
3204,238440,Robert Fripp,Pop/Rock,1960
3216,148355,Egg,Pop/Rock,1960
3234,776011,Kyuss,Pop/Rock,1980
3239,837486,Utopia,Pop/Rock,1970
3302,241813,Johnny Burnette,Pop/Rock,1950
3328,83554,Billy Bragg,Pop/Rock,1980
3341,683686,Willie Nile,Pop/Rock,1970
3369,41899,The Blues Project,Pop/Rock,1960
3374,394806,Randy Newman,Pop/Rock,1960
3381,628981,The Buckinghams,Pop/Rock,1960
3384,38977,The Associates,Pop/Rock,1980
3392,300024,Prefab Sprout,Pop/Rock,1970
3431,224186,John Mellencamp,Pop/Rock,1970
3444,585574,Sum 41,Pop/Rock,1990
3445,766078,The Get Up Kids,Pop/Rock,1990
3446,852688,Jimmy Eat World,Pop/Rock,1990
3466,52382,The Marshall Tucker Band,Pop/Rock,1970
3470,85776,James Gang,Pop/Rock,1960
3474,154548,Eric Burdon,Pop/Rock,1960
3478,224294,John Fogerty,Pop/Rock,1960
3482,339490,Rare Earth,Pop/Rock,1960
3492,805661,Humble Pie,Pop/Rock,1960
3494,817369,Derek & the Dominos,Pop/Rock,1970
3495,835894,Lowell George,Pop/Rock,1960
3496,838524,Savoy Brown,Pop/Rock,1960
3501,943936,Buddy Miles,Pop/Rock,1960
3505,359062,KMFDM,Pop/Rock,1980
3508,35587,Sick of It All,Pop/Rock,1980
3509,192338,Madball,Pop/Rock,1990
3515,779670,Cradle of Filth,Pop/Rock,1990
3517,885375,Refused,Pop/Rock,1990
3540,215058,Jars of Clay,Pop/Rock,1990
3542,270667,Live,Pop/Rock,1990
3546,521851,MxPx,Pop/Rock,1990
3551,146490,Fastball,Pop/Rock,1990
3556,335747,Rancid,Pop/Rock,1990
3558,757342,blink-182,Pop/Rock,1990
3559,771905,Bowling for Soup,Pop/Rock,1990
3571,229157,Magazine,Pop/Rock,1970
3598,830538,Robert Plant,Pop/Rock,1960
3605,582930,David Gilmour,Pop/Rock,1960
3608,842611,Peter Green,Pop/Rock,1960
3617,339577,Meat Puppets,Pop/Rock,1980
3626,755519,Soul Asylum,Pop/Rock,1980
3630,940583,The Call,Pop/Rock,1980
3631,946137,Canned Heat,Pop/Rock,1960
3658,48566,The Black Crowes,Pop/Rock,1990
3685,345427,Roy Harper,Pop/Rock,1960
3688,404345,The Monks,Pop/Rock,1960
3689,417607,The Red Krayola,Pop/Rock,1960
3691,500664,The Seeds,Pop/Rock,1960
3700,843607,Peter Hammill,Pop/Rock,1960
3704,75591,The Corrs,Pop/Rock,1990
3705,186185,C??line Dion,Pop/Rock,1980
3711,374126,Natalie Imbruglia,Pop/Rock,1990
3723,28772,The 5th Dimension,Pop/Rock,1960
3737,541125,Gerry & the Pacemakers,Pop/Rock,1950
3741,784760,The Cowsills,Pop/Rock,1960
3747,135032,The Beau Brummels,Pop/Rock,1960
3758,807121,Lou Christie,Pop/Rock,1960
3828,670088,Dan Hicks & His Hot Licks,Pop/Rock,1960
3851,101701,Conflict,Pop/Rock,1980
3852,184267,U.K. Subs,Pop/Rock,1970
3864,634377,David Axelrod,Pop/Rock,1960
3878,765595,Backstreet Boys,Pop/Rock,1990
3879,813731,Debbie Gibson,Pop/Rock,1980
3908,249973,Devo,Pop/Rock,1970
3909,420539,The Residents,Pop/Rock,1970
3943,625736,Brian Wilson,Pop/Rock,1960
3967,194018,Del Shannon,Pop/Rock,1950
3969,204708,Dr. Feelgood,Pop/Rock,1970
3980,620121,Brinsley Schwarz,Pop/Rock,1970
3983,668302,Dan Penn,Pop/Rock,1960
3987,776562,Colin Blunstone,Pop/Rock,1960
3996,28432,Sneaker Pimps,Pop/Rock,1990
3997,38579,Soft Cell,Pop/Rock,1980
3998,49374,Simple Minds,Pop/Rock,1970
3999,52093,The Fixx,Pop/Rock,1980
4005,206241,Eurythmics,Pop/Rock,1980
4009,296903,Love and Rockets,Pop/Rock,1980
4011,566918,The The,Pop/Rock,1970
4012,567862,A Flock of Seagulls,Pop/Rock,1980
4018,926428,Thomas Dolby,Pop/Rock,1980
4053,428717,The Sonics,Pop/Rock,1960
4068,193342,Emperor,Pop/Rock,1990
4089,631535,The Business,Pop/Rock,1980
4090,2368302,Blitz,Pop/Rock,1980
4097,308742,Julian Cope,Pop/Rock,1970
4100,492037,The Proclaimers,Pop/Rock,1980
4101,568137,The Strokes,Pop/Rock,1990
4102,569402,The Teardrop Explodes,Pop/Rock,1970
4103,748904,Stereophonics,Pop/Rock,1990
4107,933633,Mungo Jerry,Pop/Rock,1970
4136,570825,The Modern Lovers,Pop/Rock,1970
4182,239961,Johnny Kidd & the Pirates,Pop/Rock,1960
4196,820232,Dick Dale,Pop/Rock,1950
4198,26023,The Apples in Stereo,Pop/Rock,1990
4207,687487,Yo La Tengo,Pop/Rock,1980
4252,582024,The Walker Brothers,Pop/Rock,1960
4257,795341,Felt,Pop/Rock,1970
4258,799644,Chad & Jeremy,Pop/Rock,1960
4260,165855,Frankie Avalon,Pop/Rock,1950
4265,109735,Circle Jerks,Pop/Rock,1980
4273,483848,The Vibrators,Pop/Rock,1970
4279,937098,Stiff Little Fingers,Pop/Rock,1970
4293,520545,My Chemical Romance,Pop/Rock,2000
4354,228266,Jeff Lynne,Pop/Rock,1960
4429,89713,Billy Lee Riley,Pop/Rock,1950
4469,553483,Happy Mondays,Pop/Rock,1980
4473,763237,Big Audio Dynamite,Pop/Rock,1980
4476,926307,This Mortal Coil,Pop/Rock,1980
4501,808214,Joe Walsh,Pop/Rock,1960
4537,171150,Lydia Lunch,Pop/Rock,1970
4538,492275,The Runaways,Pop/Rock,1970
4540,553810,Girlschool,Pop/Rock,1970
4571,141838,Eddie Money,Pop/Rock,1970
4579,320845,Peter Frampton,Pop/Rock,1960
4580,339624,Meat Loaf,Pop/Rock,1970
4581,347148,Night Ranger,Pop/Rock,1980
4582,492466,Montrose,Pop/Rock,1970
4586,623254,Asia,Pop/Rock,1980
4604,554963,Harry Chapin,Pop/Rock,1970
4616,811622,John Denver,Pop/Rock,1960
4622,26164,Sleater-Kinney,Pop/Rock,1990
4629,498961,'Til Tuesday,Pop/Rock,1980
4632,620495,The Breeders,Pop/Rock,1980
4634,921710,The White Stripes,Pop/Rock,1990
4642,504276,The Selecter,Pop/Rock,1970
4665,620386,Tommy James,Pop/Rock,1950
4671,183715,The Fugitives,Pop/Rock,1960
4679,763601,The Gories,Pop/Rock,1980
4746,327735,REO Speedwagon,Pop/Rock,1960
4750,318966,Martin Gore,Pop/Rock,1970
4751,375945,Psychic TV,Pop/Rock,1980
4752,49062,Simple Plan,Pop/Rock,1990
4753,185018,Finch,Pop/Rock,1990
4754,211095,Under??ath,Pop/Rock,1990
4758,195237,Delaney & Bonnie,Pop/Rock,1960
4852,135543,The Electric Prunes,Pop/Rock,1960
4859,490620,The Real Kids,Pop/Rock,1970
4866,807026,Lyres,Pop/Rock,1980
4873,753685,Soft Machine,Pop/Rock,1960
4884,750970,Skinny Puppy,Pop/Rock,1980
4933,96744,Chris Rea,Pop/Rock,1970
4951,298764,Roxette,Pop/Rock,1980
4952,372322,Natalie Merchant,Pop/Rock,1980
4955,754055,Sophie B. Hawkins,Pop/Rock,1990
4958,924508,The Waterboys,Pop/Rock,1980
4962,87597,Ian Hunter,Pop/Rock,1950
5010,179126,David Gates,Pop/Rock,1960
5061,668922,Heaven 17,Pop/Rock,1980
5063,930204,The Art of Noise,Pop/Rock,1980
5070,66869,The Field Mice,Pop/Rock,1980
5073,765302,Badly Drawn Boy,Pop/Rock,1990
5074,790509,Alphaville,Pop/Rock,1980
5108,116178,Culture Club,Pop/Rock,1980
5133,918400,A Certain Ratio,Pop/Rock,1970
5147,85915,Billy Joel,Pop/Rock,1960
5155,235169,Rob Zombie,Pop/Rock,1990
5163,655547,GWAR,Pop/Rock,1980
