,influencer_id,influencer_name,influencer_main_genre,influencer_active_start
5192,772191,The Bonzo Dog Band,Pop/Rock,1960
5196,405903,Midnight Oil,Pop/Rock,1970
5198,462110,The Reverend Horton Heat,Pop/Rock,1980
5199,475431,Stray Cats,Pop/Rock,1980
5213,140521,The Crew Cuts,Pop/Rock,1950
5231,160054,Sham 69,Pop/Rock,1970
5232,210425,Johnny Thunders & the Heartbreakers,Pop/Rock,1970
5239,591048,Anti-Nowhere League,Pop/Rock,1980
5262,51909,Carpenters,Pop/Rock,1960
5296,945196,Gerry Rafferty,Pop/Rock,1960
5324,107090,Cher,Pop/Rock,1960
5372,351227,Richard Marx,Pop/Rock,1980
5373,359613,Rick Springfield,Pop/Rock,1960
5473,34094,The Archies,Pop/Rock,1960
5509,182884,Jason Donovan,Pop/Rock,1980
5520,90188,Ian Dury,Pop/Rock,1970
5539,110341,The Creation,Pop/Rock,1960
5543,406575,The Outsiders,Pop/Rock,1960
5564,536275,Sweet,Pop/Rock,1970
5567,593930,Argent,Pop/Rock,1970
5580,240081,Sandie Shaw,Pop/Rock,1960
5581,288904,Richard & Linda Thompson,Pop/Rock,1970
5583,780005,LCD Soundsystem,Pop/Rock,2000
5607,130028,Freddie Mercury,Pop/Rock,1970
5621,8549,Sparklehorse,Pop/Rock,1990
5623,40230,Songs: Ohia,Pop/Rock,1990
5631,803009,Cat Power,Pop/Rock,1990
5634,21578,Sleep,Pop/Rock,1990
5637,109421,Crowbar,Pop/Rock,1980
5668,200882,Gene Pitney,Pop/Rock,1960
5722,125561,Cinderella,Pop/Rock,1980
5726,376422,Queens of the Stone Age,Pop/Rock,1990
5741,359179,Karla Bonoff,Pop/Rock,1970
5750,22348,Patty Griffin,Pop/Rock,1990
5761,305468,Lita Ford,Pop/Rock,1970
5768,932665,Alanis Morissette,Pop/Rock,1990
5770,1878899,P!nk,Pop/Rock,1990
5777,99888,The Knickerbockers,Pop/Rock,1960
5779,151979,Bay City Rollers,Pop/Rock,1960
5781,181321,Graham Parker,Pop/Rock,1970
5782,479113,The Nerves,Pop/Rock,1970
5787,683085,"Dave Dee, Dozy, Beaky, Mick & Tich",Pop/Rock,1960
5789,890799,The McCoys,Pop/Rock,1960
5790,36402,Sonny Bono,Pop/Rock,1960
5816,860080,Nada Surf,Pop/Rock,1990
5841,201297,Foghat,Pop/Rock,1970
5855,822910,Hoobastank,Pop/Rock,1990
5871,194036,Gene Clark,Pop/Rock,1960
5877,463435,Michael Nesmith,Pop/Rock,1960
5923,403184,The Osmonds,Pop/Rock,1950
5946,94890,The Legendary Pink Dots,Pop/Rock,1980
5947,120060,Christian Death,Pop/Rock,1980
5950,414016,Nina Hagen,Pop/Rock,1970
5981,660507,Giorgio Moroder,Pop/Rock,1960
5991,165736,Eddie & the Hot Rods,Pop/Rock,1970
6030,787757,The Dictators,Pop/Rock,1970
6032,441,P.O.D.,Pop/Rock,1990
6036,154417,Clutch,Pop/Rock,1990
6051,172041,Joe Strummer,Pop/Rock,1970
6082,780258,Christina Aguilera,Pop/Rock,1990
6133,495455,Monster Magnet,Pop/Rock,1980
6137,988529,Fu Manchu,Pop/Rock,1990
6145,568071,The Stranglers,Pop/Rock,1970
6180,746731,Spiritualized,Pop/Rock,1990
6191,496487,Adam Ant,Pop/Rock,1970
6224,83859,Kevin Coyne,Pop/Rock,1970
6254,480108,a-ha,Pop/Rock,1980
6255,503602,The Sea and Cake,Pop/Rock,1990
6256,504815,Art Garfunkel,Pop/Rock,1950
6258,610346,Aimee Mann,Pop/Rock,1980
6272,949619,Gong,Pop/Rock,1960
6329,40922,The Sound,Pop/Rock,1970
6333,93566,Inspiral Carpets,Pop/Rock,1980
6336,149840,Catherine Wheel,Pop/Rock,1990
6341,266534,Josef K,Pop/Rock,1980
6363,328288,Jerry Garcia,Pop/Rock,1960
6427,310455,Pestilence,Pop/Rock,1990
6430,802464,Freedy Johnston,Pop/Rock,1980
6448,751256,Superdrag,Pop/Rock,1990
6450,893383,The Muffs,Pop/Rock,1990
6457,169317,Carnivore,Pop/Rock,1980
6466,89018,The Jayhawks,Pop/Rock,1980
6474,651187,The Georgia Satellites,Pop/Rock,1980
6499,244073,Samiam,Pop/Rock,1980
6512,201022,Lenny Welch,Pop/Rock,1950
6533,589630,AFI,Pop/Rock,1990
6534,592595,Thursday,Pop/Rock,1990
6537,812711,Death Cab for Cutie,Pop/Rock,1990
6549,377891,Nazareth,Pop/Rock,1960
6556,611881,Atomic Rooster,Pop/Rock,1960
6562,835648,Uriah Heep,Pop/Rock,1960
6582,956093,Henry Lee Summer,Pop/Rock,1970
6600,97173,Bonnie Tyler,Pop/Rock,1970
6603,315142,Scandal,Pop/Rock,1980
6613,36310,Shonen Knife,Pop/Rock,1980
6636,215041,The Jon Spencer Blues Explosion,Pop/Rock,1990
6644,893383,The Kills,Pop/Rock,1990
6663,61637,Beulah,Pop/Rock,1990
6728,244537,Wendy & Lisa,Pop/Rock,1980
6755,255887,Level 42,Pop/Rock,1980
6804,299277,Santo & Johnny,Pop/Rock,1950
6852,677842,Hellhammer,Pop/Rock,1980
6853,1211412,Raven,Pop/Rock,1960
6916,145086,The Easybeats,Pop/Rock,1960
6930,891032,The Mighty Mighty Bosstones,Pop/Rock,1980
6949,315339,Queensr??che,Pop/Rock,1980
6951,358641,Every Avenue,Pop/Rock,2000
6955,803544,Dream Theater,Pop/Rock,1980
6958,29808,Tesla,Pop/Rock,1980
6972,771419,King's X,Pop/Rock,1980
6984,387720,Michael Bolton,Pop/Rock,1970
7007,569644,Wizzard,Pop/Rock,1970
7041,290502,Limp Bizkit,Pop/Rock,1990
7043,665860,Godsmack,Pop/Rock,1990
7045,62002,Bachman-Turner Overdrive,Pop/Rock,1970
7056,312890,Justin Timberlake,Pop/Rock,1990
7059,516929,*NSYNC,Pop/Rock,1990
7082,122023,Cilla Black,Pop/Rock,1960
7085,321321,Lulu,Pop/Rock,1960
7119,205520,Tullycraft,Pop/Rock,1990
7120,480830,The Mountain Goats,Pop/Rock,1990
7136,216846,Jane Birkin,Pop/Rock,1960
7137,401287,Mazzy Star,Pop/Rock,1980
7157,251361,Dexys Midnight Runners,Pop/Rock,1970
7159,520033,The Boomtown Rats,Pop/Rock,1970
7172,797147,Edie Brickell & New Bohemians,Pop/Rock,1980
7199,418662,The Psychedelic Furs,Pop/Rock,1970
7205,753617,The Adverts,Pop/Rock,1970
7207,806168,Veruca Salt,Pop/Rock,1990
7225,26367,Skid Row,Pop/Rock,1980
7249,164750,Garland Jeffreys,Pop/Rock,1960
7276,768010,The Ides of March,Pop/Rock,1960
7311,792733,Ben Harper,Pop/Rock,1990
7312,884449,O.A.R.,Pop/Rock,1990
7362,78191,Body Count,Pop/Rock,1980
7376,617336,Tom Morello,Pop/Rock,1990
7390,347639,Jimmie Vaughan,Pop/Rock,1960
7400,226331,John Entwistle,Pop/Rock,1960
7405,450700,Noel Redding,Pop/Rock,1960
7416,181329,David Johansen,Pop/Rock,1970
7468,674887,Daryl Hall & John Oates,Pop/Rock,1970
7471,958839,Yazoo,Pop/Rock,1980
7475,46460,The Big Bopper,Pop/Rock,1950
7592,366407,Nancy Sinatra,Pop/Rock,1950
7633,809446,Visage,Pop/Rock,1970
7634,833782,Liquid Liquid,Pop/Rock,1980
7637,30431,Slowdive,Pop/Rock,1980
7696,214593,David Gray,Pop/Rock,1990
7697,221844,Rusted Root,Pop/Rock,1990
7703,675710,Marc Cohn,Pop/Rock,1990
7704,687561,Dave Matthews,Pop/Rock,1990
7708,829122,Huey Lewis & the News,Pop/Rock,1980
7720,647796,Camper Van Beethoven,Pop/Rock,1980
7747,753706,The All-American Rejects,Pop/Rock,2000
7766,919525,The Sugarcubes,Pop/Rock,1980
7767,94126,Bow Wow Wow,Pop/Rock,1980
7771,25047,The Angels,Pop/Rock,1960
7784,576718,Seal,Pop/Rock,1980
7788,757157,Simply Red,Pop/Rock,1980
7800,255733,Johnny Hallyday,Pop/Rock,1960
7815,234844,Debbie Harry,Pop/Rock,1960
7862,58386,Bob Mould,Pop/Rock,1970
7873,187413,Gary Wilson,Pop/Rock,1970
7875,197364,David Byrne,Pop/Rock,1970
7916,866841,Nick Lowe,Pop/Rock,1960
7947,340152,Ratt,Pop/Rock,1980
7966,259240,Vanessa Paradis,Pop/Rock,1980
7967,623518,Brigitte Bardot,Pop/Rock,1960
7996,560208,Harry Nilsson,Pop/Rock,1950
7997,575695,Dave Stewart,Pop/Rock,1970
8002,257141,Widespread Panic,Pop/Rock,1980
8008,32971,The Beautiful South,Pop/Rock,1980
8020,268990,Luna,Pop/Rock,1990
8028,933883,Al Stewart,Pop/Rock,1960
8088,101776,Jack Nitzsche,Pop/Rock,1950
8155,62729,Bobby Sherman,Pop/Rock,1960
8170,805332,The Charlatans,Pop/Rock,1960
8207,275130,Robbie Robertson,Pop/Rock,1960
8217,831236,Mark Knopfler,Pop/Rock,1980
8248,743966,Tantric,Pop/Rock,1990
8257,818593,The Deviants,Pop/Rock,1960
8295,296487,Roger Daltrey,Pop/Rock,1950
8354,4451,T.S.O.L.,Pop/Rock,1980
8386,692251,The Youngbloods,Pop/Rock,1960
8433,898828,The Searchers,Pop/Rock,1950
8556,642796,Camille Yarbrough,Pop/Rock,1990
8586,786245,Barry Adamson,Pop/Rock,1980
8590,194039,Geggy Tah,Pop/Rock,1990
8597,760154,Blind Faith,Pop/Rock,1960
8738,661525,Front 242,Pop/Rock,1980
8830,7729,The Trashmen,Pop/Rock,1960
8856,861687,Nelly Furtado,Pop/Rock,1990
8881,230667,Zucchero,Pop/Rock,1970
8882,34172,Superchunk,Pop/Rock,1980
8885,294197,Polvo,Pop/Rock,1990
8887,597965,Archers of Loaf,Pop/Rock,1990
8963,746010,Spirit,Pop/Rock,1960
8974,390532,Oingo Boingo,Pop/Rock,1970
8987,17387,Sixpence None the Richer,Pop/Rock,1990
9019,667020,Malcolm McLaren,Pop/Rock,1970
9117,141681,Dokken,Pop/Rock,1970
9120,193963,Warrant,Pop/Rock,1980
9124,251604,Diamond Head,Pop/Rock,1980
9126,299776,Urge Overkill,Pop/Rock,1980
9129,355616,Poison,Pop/Rock,1980
9143,770007,King Diamond,Pop/Rock,1970
9145,778906,L.A. Guns,Pop/Rock,1980
9146,799100,Great White,Pop/Rock,1980
9147,806740,Turbonegro,Pop/Rock,1980
9148,815090,W.A.S.P.,Pop/Rock,1980
9156,93632,Robert Palmer,Pop/Rock,1960
9159,609396,Tom Jones,Pop/Rock,1960
9169,750456,Paul Revere & the Raiders,Pop/Rock,1960
9173,184811,Erasure,Pop/Rock,1980
9229,633079,Strawberry Alarm Clock,Pop/Rock,1960
9252,497760,Mink DeVille,Pop/Rock,1970
9287,398259,New Riders of the Purple Sage,Pop/Rock,1960
9316,2825814,Bastille,Pop/Rock,2000
9329,87179,The Knack,Pop/Rock,1970
9332,467382,Michael Penn,Pop/Rock,1980
9334,746182,Translator,Pop/Rock,1980
9337,902138,20/20,Pop/Rock,1970
9338,2252,Allan Holdsworth,Pop/Rock,1970
9345,933568,Tommy Bolin,Pop/Rock,1960
9351,6320,Toto,Pop/Rock,1970
9374,203695,Luscious Jackson,Pop/Rock,1990
9381,83194,Boyzone,Pop/Rock,1990
9383,186805,Eric Carmen,Pop/Rock,1960
9384,251491,Leo Sayer,Pop/Rock,1970
9387,508443,Air Supply,Pop/Rock,1970
9412,383889,Matchbox Twenty,Pop/Rock,1990
9413,758630,Better Than Ezra,Pop/Rock,1980
9420,138271,Cursive,Pop/Rock,1990
9421,158656,Taking Back Sunday,Pop/Rock,1990
9422,251033,Pedro the Lion,Pop/Rock,1990
9423,664346,Glassjaw,Pop/Rock,1990
9432,414889,The Presidents of the United States of America,Pop/Rock,1990
9484,624504,The Box Tops,Pop/Rock,1960
9494,165294,Chapterhouse,Pop/Rock,1990
9520,225948,Dead Can Dance,Pop/Rock,1980
9572,522377,Sting,Pop/Rock,1970
9604,665908,Good Charlotte,Pop/Rock,1990
9626,343954,Mercyful Fate,Pop/Rock,1980
9634,75665,The Gentrys,Pop/Rock,1960
9637,153526,Cliff Richard,Pop/Rock,1950
9762,183139,David Sylvian,Pop/Rock,1970
9764,680065,Jeff Wayne,Pop/Rock,1960
9767,121318,Chris Squire,Pop/Rock,1960
9770,254556,Roger Waters,Pop/Rock,1960
9776,239827,John Mayer,Pop/Rock,1990
9817,173487,Joey Ramone,Pop/Rock,1970
9821,320426,Tsunami Bomb,Pop/Rock,2000
9824,421315,The Rezillos,Pop/Rock,1970
9852,275386,Jerry Garcia Band,Pop/Rock,1970
9905,793022,Cock Sparrer,Pop/Rock,1970
9995,940831,Captain & Tennille,Pop/Rock,1970
10005,480086,Modest Mouse,Pop/Rock,1990
10044,930722,Timi Yuro,Pop/Rock,1960
10158,249303,Wet Willie,Pop/Rock,1970
10161,314372,Sea Level,Pop/Rock,1970
10239,489209,The dB's,Pop/Rock,1970
10242,610339,Toad the Wet Sprocket,Pop/Rock,1980
10360,943827,Cake,Pop/Rock,1990
10386,112204,Crimson Glory,Pop/Rock,1980
10413,287350,Mark Lanegan,Pop/Rock,1980
10448,648407,Candlemass,Pop/Rock,1980
10462,689367,Yngwie Malmsteen,Pop/Rock,1980
10480,633078,Bruce Hornsby,Pop/Rock,1980
10501,46381,Berlin,Pop/Rock,1980
10503,898275,Missing Persons,Pop/Rock,1980
10540,301404,Rick Derringer,Pop/Rock,1960
10541,392553,Ram Jam,Pop/Rock,1970
10608,449578,Miami Sound Machine,Pop/Rock,1980
10618,262794,Hootie & the Blowfish,Pop/Rock,1980
10624,947563,Gin Blossoms,Pop/Rock,1980
10630,240923,Sam Phillips,Pop/Rock,1980
10717,12877,Stealers Wheel,Pop/Rock,1970
10731,588112,Ace,Pop/Rock,1970
10743,163570,Ben Lee,Pop/Rock,1990
10747,414745,Nils Lofgren,Pop/Rock,1960
10789,247545,Robin Guthrie,Pop/Rock,1980
10838,409670,Melanie,Pop/Rock,1960
10958,97786,BoySetsFire,Pop/Rock,1990
10966,282800,Rites of Spring,Pop/Rock,1980
10970,636394,Strung Out,Pop/Rock,1990
10976,850693,Jets to Brazil,Pop/Rock,1990
11006,763341,Bill Justis,Pop/Rock,1950
11043,127451,Jackie DeShannon,Pop/Rock,1950
11073,96576,Interpol,Pop/Rock,1990
11081,324646,Ned's Atomic Dustbin,Pop/Rock,1980
11082,475980,The Monochrome Set,Pop/Rock,1980
11093,863102,Neutral Milk Hotel,Pop/Rock,1990
11140,339905,Jesse Winchester,Pop/Rock,1970
11205,958768,World Party,Pop/Rock,1980
11212,31022,Jim Morrison,Pop/Rock,1960
11221,771269,Bono,Pop/Rock,1980
11250,298225,Poison the Well,Pop/Rock,1990
11258,781350,Lamb of God,Pop/Rock,1990
11259,787702,The Dillinger Escape Plan,Pop/Rock,1990
11270,99449,Cornelius,Pop/Rock,1990
11298,97491,Kittie,Pop/Rock,1990
11303,261087,Life of Agony,Pop/Rock,1980
11304,363100,Prong,Pop/Rock,1980
11314,786360,D.R.I.,Pop/Rock,1980
11357,222974,MDC,Pop/Rock,1980
11366,654543,Cap'n Jazz,Pop/Rock,1990
11369,924780,Anti-Flag,Pop/Rock,1980
11380,125528,Laid Back,Pop/Rock,1970
11382,139741,Frankie Goes to Hollywood,Pop/Rock,1980
11388,797670,Divine,Pop/Rock,1970
11415,918600,The Style Council,Pop/Rock,1980
11417,948061,Gino Vannelli,Pop/Rock,1970
11471,87922,The Juliana Theory,Pop/Rock,1990
11474,771792,Killswitch Engage,Pop/Rock,1990
11499,337119,Phil Collins,Pop/Rock,1970
11520,185810,John Foxx,Pop/Rock,1970
11529,611929,Tom Tom Club,Pop/Rock,1980
11535,947576,Gina X Performance,Pop/Rock,1970
11541,784766,Clan of Xymox,Pop/Rock,1980
11544,165162,Gentle Giant,Pop/Rock,1970
11549,943268,Camel,Pop/Rock,1970
11561,933809,Tom Verlaine,Pop/Rock,1970
11621,279141,Ritchie Valens,Pop/Rock,1950
11737,319945,Peter Criss,Pop/Rock,1960
11753,524050,Bryan Ferry,Pop/Rock,1970
11798,785357,James McMurtry,Pop/Rock,1980
11841,516202,Brian Hyland,Pop/Rock,1960
11842,532487,David Cassidy,Pop/Rock,1950
11922,187162,Flipper,Pop/Rock,1970
11955,834466,Roger McGuinn,Pop/Rock,1960
11976,825387,Hothouse Flowers,Pop/Rock,1980
12009,48587,Blancmange,Pop/Rock,1980
12033,5501,System of a Down,Pop/Rock,1990
12034,329883,RX Bandits,Pop/Rock,2000
12043,131038,Spoon,Pop/Rock,1990
12044,798113,Elvis Costello & the Attractions,Pop/Rock,1970
12051,26193,Andrew Bird,Pop/Rock,1990
12088,846092,Phosphorescent,Pop/Rock,2000
12089,849246,Jim Ford,Pop/Rock,1960
12167,668127,Godhead,Pop/Rock,1990
12203,756772,Angelic Upstarts,Pop/Rock,1970
12271,50034,Gary Moore,Pop/Rock,1970
12272,67539,Billy Gibbons,Pop/Rock,1960
12497,171994,Joe South,Pop/Rock,1950
12598,35464,Maria Muldaur,Pop/Rock,1960
12601,118664,Basia,Pop/Rock,1980
12633,31324,Sodom,Pop/Rock,1980
12880,807028,Duane Allman,Pop/Rock,1960
13057,3669,Southern Culture on the Skids,Pop/Rock,1980
13076,988655,Donna the Buffalo,Pop/Rock,1980
13109,792018,East 17,Pop/Rock,1990
13138,796736,Elvin Bishop,Pop/Rock,1960
13162,195305,Focus,Pop/Rock,1960
13172,655273,Ginger Baker,Pop/Rock,1950
13291,575379,The Vaselines,Pop/Rock,1980
13298,186096,Voivod,Pop/Rock,1980
13300,255347,Savatage,Pop/Rock,1980
13303,420504,Overkill,Pop/Rock,1980
13311,957340,Helloween,Pop/Rock,1980
13353,743760,Alien Sex Fiend,Pop/Rock,1980
13382,118384,Comus,Pop/Rock,1960
13446,86826,Irene Cara,Pop/Rock,1960
13467,391003,Norman Greenbaum,Pop/Rock,1960
13471,768231,Ian Matthews,Pop/Rock,1960
13472,946563,Ghost,Pop/Rock,1980
13483,120615,Joe Brown,Pop/Rock,1970
13498,126048,The Fabulous Thunderbirds,Pop/Rock,1970
13506,601079,Eros Ramazzotti,Pop/Rock,1980
13622,884686,Norah Jones,Pop/Rock,2000
13770,335302,Mayhem,Pop/Rock,1980
13802,808212,Charlie Sexton,Pop/Rock,1980
13825,254215,Wilco,Pop/Rock,1990
13826,280960,Lone Justice,Pop/Rock,1980
13828,381371,Neko Case,Pop/Rock,1990
13860,117064,Connie Francis,Pop/Rock,1950
13902,126782,Lambchop,Pop/Rock,1990
13908,660053,Grandaddy,Pop/Rock,1990
13913,775323,Chris Isaak,Pop/Rock,1980
13937,178645,Altered Images,Pop/Rock,1980
13943,838875,Scritti Politti,Pop/Rock,1970
13954,574143,moe.,Pop/Rock,1990
14065,300035,Judge,Pop/Rock,1980
14106,125822,Exodus,Pop/Rock,1980
14117,217963,John D. Loudermilk,Pop/Rock,1950
14183,93849,Black Oak Arkansas,Pop/Rock,1970
14230,129637,Crass,Pop/Rock,1970
14242,116087,Leatherface,Pop/Rock,1980
14261,45475,Steve Vai,Pop/Rock,1980
14271,400279,Randy Rhoads,Pop/Rock,1970
14340,927650,Tiffany,Pop/Rock,1980
14441,771470,Boy George,Pop/Rock,1980
14473,644880,David Crosby,Pop/Rock,1960
14475,752673,Steve Forbert,Pop/Rock,1970
14516,950441,Go West,Pop/Rock,1980
14551,765900,Keith Emerson,Pop/Rock,1960
14616,597875,Adriano Celentano,Pop/Rock,1960
14690,775406,Chris Cornell,Pop/Rock,1980
14750,621423,Alejandro Escovedo,Pop/Rock,1970
14754,808336,Ryan Adams,Pop/Rock,1990
14756,951375,Damien Jurado,Pop/Rock,1990
14759,290853,Richard Ashcroft,Pop/Rock,1990
14785,1233067,Danny Thompson,Pop/Rock,1960
14787,98278,Keith Relf,Pop/Rock,1960
14847,751623,Paul Stanley,Pop/Rock,1970
14854,62270,Bobby Rydell,Pop/Rock,1950
14856,186390,Donny Osmond,Pop/Rock,1960
14859,620578,Tommy Sands,Pop/Rock,1950
14956,524522,Joan Osborne,Pop/Rock,1990
14987,296802,Lisa Loeb,Pop/Rock,1980
15002,926237,Third Eye Blind,Pop/Rock,1990
15003,936095,Tonic,Pop/Rock,1990
15025,790078,Fad Gadget,Pop/Rock,1970
15211,852810,Pop Will Eat Itself,Pop/Rock,1980
15249,491802,The Records,Pop/Rock,1970
15259,762177,The Feelies,Pop/Rock,1970
15323,194743,Grace Slick,Pop/Rock,1960
15345,426564,Ozomatli,Pop/Rock,1990
15475,80118,Kevin Ayers,Pop/Rock,1960
15554,221445,Machine Head,Pop/Rock,1990
15642,77732,Bobby Vee,Pop/Rock,1950
15678,25394,Trio,Pop/Rock,1980
15693,263852,Dion & the Belmonts,Pop/Rock,1950
15718,147316,Le Tigre,Pop/Rock,1990
15749,287407,Jessica Simpson,Pop/Rock,1990
15754,673933,Mandy Moore,Pop/Rock,1990
15785,62860,Blue Rodeo,Pop/Rock,1980
15811,316611,Marvelous 3,Pop/Rock,1990
15815,574102,Dashboard Confessional,Pop/Rock,1990
15929,614982,Brand X,Pop/Rock,1970
15981,20862,Paul Collins,Pop/Rock,1970
16131,669303,Golden Earring,Pop/Rock,1960
16222,919846,54-40,Pop/Rock,1980
16237,168993,Elf,Pop/Rock,1970
16277,166291,Eagle-Eye Cherry,Pop/Rock,1990
16371,647834,George Thorogood,Pop/Rock,1970
16392,198302,The Dream Syndicate,Pop/Rock,1980
16407,931567,Titus Turner,Pop/Rock,1950
16558,861757,David Foster,Pop/Rock,1970
16601,123754,Christopher Cross,Pop/Rock,1970
